,weight_2020,citax_2020,Net_accounting_profit_2020,weight_2021,citax_2021,Net_accounting_profit_2021,weight_2022,citax_2022,Net_accounting_profit_2022,weight_ref_2022,citax_ref_2022,Net_accounting_profit_ref_2022,weight_ref_2023,citax_ref_2023,Net_accounting_profit_ref_2023,weight_ref_2024,citax_ref_2024,Net_accounting_profit_ref_2024,weight_ref_2025,citax_ref_2025,Net_accounting_profit_ref_2025,weight_ref_2026,citax_ref_2026,Net_accounting_profit_ref_2026,weight_ref_2027,citax_ref_2027,Net_accounting_profit_ref_2027,ETR,ETR_ref
84,88.2454,"1,542.0000","3,386.0000",88.2454,"1,515.0000","3,217.0000",88.2454,"1,875.0000","3,700.0000",88.2454,"1,882.0000","3,700.0000",88.2454,"2,085.0000","3,884.0000",88.2454,"2,309.0000","4,079.0000",88.2454,"2,558.0000","4,283.0000",88.2454,"2,832.0000","4,497.0000",88.2454,"3,134.0000","4,722.0000",0.5068,0.5086
85,86.0392,"1,099.0000","3,734.0000",86.0392,"1,108.0000","3,548.0000",86.0392,"1,411.0000","4,080.0000",86.0392,"1,423.0000","4,080.0000",86.0392,"1,578.0000","4,284.0000",86.0392,"1,751.0000","4,498.0000",86.0392,"1,943.0000","4,723.0000",86.0392,"2,155.0000","4,959.0000",86.0392,"2,390.0000","5,207.0000",0.3458,0.3488
86,88.2454,"1,492.0000","4,324.0000",88.2454,"1,455.0000","4,108.0000",88.2454,"1,811.0000","4,724.0000",88.2454,"1,822.0000","4,724.0000",88.2454,"2,018.0000","4,960.0000",88.2454,"2,236.0000","5,208.0000",88.2454,"2,476.0000","5,469.0000",88.2454,"2,741.0000","5,742.0000",88.2454,"3,033.0000","6,029.0000",0.3834,0.3857
87,86.0392,"1,937.0000","4,651.0000",86.0392,"1,788.0000","4,419.0000",86.0392,"2,384.0000","5,081.0000",86.0392,"2,398.0000","5,081.0000",86.0392,"2,661.0000","5,335.0000",86.0392,"2,952.0000","5,602.0000",86.0392,"3,274.0000","5,882.0000",86.0392,"3,630.0000","6,176.0000",86.0392,"4,024.0000","6,485.0000",0.4692,0.4720
88,88.2454,"3,292.0000","5,466.0000",88.2454,"2,914.0000","5,193.0000",88.2454,"3,950.0000","5,972.0000",88.2454,"3,961.0000","5,972.0000",88.2454,"4,377.0000","6,271.0000",88.2454,"4,835.0000","6,584.0000",88.2454,"5,341.0000","6,914.0000",88.2454,"5,899.0000","7,259.0000",88.2454,"6,518.0000","7,622.0000",0.6614,0.6633
89,86.0392,"1,908.0000","6,077.0000",86.0392,"1,809.0000","5,773.0000",86.0392,"2,308.0000","6,639.0000",86.0392,"2,318.0000","6,639.0000",86.0392,"2,566.0000","6,971.0000",86.0392,"2,839.0000","7,320.0000",86.0392,"3,142.0000","7,685.0000",86.0392,"3,476.0000","8,070.0000",86.0392,"3,845.0000","8,473.0000",0.3476,0.3491
90,86.0392,"6,359.0000","7,083.0000",86.0392,"5,325.0000","6,729.0000",86.0392,"7,583.0000","7,738.0000",86.0392,"7,594.0000","7,738.0000",86.0392,"8,385.0000","8,125.0000",86.0392,"9,259.0000","8,531.0000",86.0392,"10,222.0000","8,958.0000",86.0392,"11,286.0000","9,406.0000",86.0392,"12,459.0000","9,876.0000",0.9800,0.9814
91,88.2454,"2,711.0000","8,224.0000",88.2454,"2,671.0000","7,813.0000",88.2454,"3,362.0000","8,985.0000",88.2454,"3,373.0000","8,985.0000",88.2454,"3,731.0000","9,434.0000",88.2454,"4,128.0000","9,906.0000",88.2454,"4,565.0000","10,401.0000",88.2454,"5,048.0000","10,921.0000",88.2454,"5,581.0000","11,467.0000",0.3742,0.3754
92,86.0392,"5,410.0000","9,291.0000",86.0392,"5,196.0000","8,826.0000",86.0392,"6,549.0000","10,150.0000",86.0392,"6,568.0000","10,150.0000",86.0392,"7,261.0000","10,657.0000",86.0392,"8,026.0000","11,190.0000",86.0392,"8,870.0000","11,750.0000",86.0392,"9,802.0000","12,337.0000",86.0392,"10,830.0000","12,954.0000",0.6452,0.6471
93,88.2454,"4,146.0000","11,088.0000",88.2454,"3,713.0000","10,533.0000",88.2454,"4,992.0000","12,113.0000",88.2454,"5,008.0000","12,113.0000",88.2454,"5,544.0000","12,719.0000",88.2454,"6,136.0000","13,355.0000",88.2454,"6,789.0000","14,023.0000",88.2454,"7,511.0000","14,724.0000",88.2454,"8,307.0000","15,460.0000",0.4121,0.4134
94,86.0392,"5,081.0000","13,605.0000",86.0392,"5,216.0000","12,924.0000",86.0392,"6,226.0000","14,863.0000",86.0392,"6,322.0000","14,863.0000",86.0392,"7,009.0000","15,606.0000",86.0392,"7,768.0000","16,387.0000",86.0392,"8,608.0000","17,206.0000",86.0392,"9,535.0000","18,066.0000",86.0392,"10,560.0000","18,969.0000",0.4189,0.4254
95,88.2454,"4,328.0000","17,481.0000",88.2454,"4,103.0000","16,607.0000",88.2454,"5,350.0000","19,098.0000",88.2454,"5,368.0000","19,098.0000",88.2454,"5,939.0000","20,053.0000",88.2454,"6,570.0000","21,056.0000",88.2454,"7,266.0000","22,109.0000",88.2454,"8,034.0000","23,214.0000",88.2454,"8,882.0000","24,375.0000",0.2801,0.2811
96,86.0392,"10,850.0000","24,050.0000",86.0392,"10,185.0000","22,847.0000",86.0392,"13,160.0000","26,274.0000",86.0392,"13,201.0000","26,274.0000",86.0392,"14,594.0000","27,588.0000",86.0392,"16,133.0000","28,967.0000",86.0392,"17,831.0000","30,416.0000",86.0392,"19,706.0000","31,937.0000",86.0392,"21,775.0000","33,533.0000",0.5009,0.5024
97,88.2454,"13,239.0000","36,833.0000",88.2454,"11,946.0000","34,992.0000",88.2454,"15,880.0000","40,240.0000",88.2454,"15,907.0000","40,240.0000",88.2454,"17,571.0000","42,252.0000",88.2454,"19,408.0000","44,365.0000",88.2454,"21,434.0000","46,583.0000",88.2454,"23,671.0000","48,912.0000",88.2454,"26,138.0000","51,358.0000",0.3946,0.3953
98,86.0392,"15,284.0000","59,060.0000",86.0392,"13,674.0000","56,107.0000",86.0392,"18,317.0000","64,523.0000",86.0392,"18,366.0000","64,523.0000",86.0392,"20,288.0000","67,749.0000",86.0392,"22,409.0000","71,136.0000",86.0392,"24,750.0000","74,693.0000",86.0392,"27,337.0000","78,428.0000",86.0392,"30,201.0000","82,349.0000",0.2839,0.2846
99,88.2454,"54,988.0000","228,750.0000",88.2454,"42,749.0000","217,312.0000",88.2454,"64,915.0000","249,909.0000",88.2454,"65,278.0000","249,909.0000",88.2454,"72,315.0000","262,405.0000",88.2454,"80,091.0000","275,525.0000",88.2454,"88,682.0000","289,301.0000",88.2454,"98,173.0000","303,766.0000",88.2454,"108,656.0000","318,954.0000",0.2598,0.2612
ALL,"8,703.2000","146,260.0000","374,324.0000","8,703.2000","128,264.0000","355,608.0000","8,703.2000","175,780.0000","408,949.0000","8,703.2000","176,757.0000","408,949.0000","8,703.2000","195,725.0000","429,396.0000","8,703.2000","216,681.0000","450,866.0000","8,703.2000","239,835.0000","473,409.0000","8,703.2000","265,415.0000","497,080.0000","8,703.2000","293,681.0000","521,934.0000",0.4298,0.4322
